Angle,Time
-2337.6,9.327
-2338.4,9.33
-2339.2,9.334
-2340.0,9.337
-2340.8,9.34
-2341.6,9.343
-2342.4,9.346
-2343.2,9.35
-2344.0,9.353
-2344.8,9.356
-2345.6,9.359
-2346.4,9.362
-2347.2,9.366
-2348.0,9.369
-2348.8,9.372
-2349.6,9.375
-2350.4,9.378
-2351.2,9.381
-2352.0,9.385
-2352.8,9.388
-2353.6,9.391
-2354.4,9.394
-2355.2,9.397
-2356.0,9.401
-2356.8,9.404
-2357.6,9.407
-2358.4,9.41
-2359.2,9.413
-2360.0,9.417
-2360.8,9.42
-2361.6,9.423
-2362.4,9.426
-2363.2,9.429
-2364.0,9.433
-2364.8,9.436
-2365.6,9.439
-2366.4,9.442
-2367.2,9.445
-2368.0,9.448
-2368.8,9.452
-2369.6,9.455
-2370.4,9.458
-2371.2,9.461
-2372.0,9.465
-2372.8,9.468
-2373.6,9.471
-2374.4,9.474
-2375.2,9.478
-2376.0,9.481
-2376.8,9.484
-2377.6,9.487
-2378.4,9.491
-2379.2,9.494
-2380.0,9.497
-2380.8,9.5
-2381.6,9.503
-2382.4,9.507
-2383.2,9.51
-2384.0,9.513
-2384.8,9.516
-2385.6,9.52
-2386.4,9.523
-2387.2,9.526
-2388.0,9.529
-2388.8,9.532
-2389.6,9.536
-2390.4,9.539
-2391.2,9.542
-2392.0,9.546
-2392.8,9.549
-2393.6,9.552
-2394.4,9.555
-2395.2,9.559
-2396.0,9.562
-2396.8,9.565
-2397.6,9.568
-2398.4,9.572
-2399.2,9.575
-2400.0,9.578
-2400.8,9.581
-2401.6,9.585
-2402.4,9.588
-2403.2,9.591
-2404.0,9.594
-2404.8,9.598
-2405.6,9.601
-2406.4,9.604
-2407.2,9.607
-2408.0,9.611
-2408.8,9.614
-2409.6,9.617
-2410.4,9.62
-2411.2,9.624
-2412.0,9.627
-2412.8,9.63
-2413.6,9.633
-2414.4,9.637
-2415.2,9.64
-2416.0,9.643
-2416.8,9.646
-2417.6,9.649
-2418.4,9.653
-2419.2,9.656
-2420.0,9.659
-2420.8,9.662
-2421.6,9.666
-2422.4,9.669
-2423.2,9.672
-2424.0,9.675
-2424.8,9.679
-2425.6,9.682
-2426.4,9.685
-2427.2,9.688
-2428.0,9.692
-2428.8,9.695
-2429.6,9.698
-2430.4,9.701
-2431.2,9.705
-2432.0,9.708
-2432.8,9.711
-2433.6,9.714
-2434.4,9.718
-2435.2,9.721
-2436.0,9.724
-2436.8,9.727
-2437.6,9.731
-2438.4,9.734
-2439.2,9.737
-2440.0,9.74
-2440.8,9.744
-2441.6,9.747
-2442.4,9.75
-2443.2,9.753
-2444.0,9.756
-2444.8,9.76
-2445.6,9.763
-2446.4,9.766
-2447.2,9.769
-2448.0,9.773
-2448.8,9.776
-2449.6,9.779
-2450.4,9.782
-2451.2,9.785
-2452.0,9.789
-2452.8,9.792
-2453.6,9.795
-2454.4,9.798
-2455.2,9.801
-2456.0,9.804
-2456.8,9.808
-2457.6,9.811
-2458.4,9.814
-2459.2,9.817
-2460.0,9.821
-2460.8,9.824
-2461.6,9.827
-2462.4,9.83
-2463.2,9.833
-2464.0,9.837
-2464.8,9.84
-2465.6,9.843
-2466.4,9.846
-2467.2,9.85
-2468.0,9.853
-2468.8,9.856
-2469.6,9.859
-2470.4,9.862
-2471.2,9.866
-2472.0,9.869
-2472.8,9.872
-2473.6,9.875
-2474.4,9.878
-2475.2,9.881
-2476.0,9.885
-2476.8,9.888
-2477.6,9.891
-2478.4,9.894
-2479.2,9.897
-2480.0,9.9
-2480.8,9.903
-2481.6,9.907
-2482.4,9.91
-2483.2,9.913
-2484.0,9.916
-2484.8,9.919
-2485.6,9.922
-2486.4,9.926
-2487.2,9.929
-2488.0,9.932
-2488.8,9.935
-2489.6,9.938
-2490.4,9.941
-2491.2,9.945
-2492.0,9.948
-2492.8,9.951
-2493.6,9.954
-2494.4,9.957
-2495.2,9.96
-2496.0,9.963
-2496.8,9.966
-2497.6,9.97
-2498.4,9.973
-2499.2,9.976
-2500.0,9.979
-2500.8,9.982
-2501.6,9.985
-2502.4,9.989
-2503.2,9.992
-2504.0,9.995
-2504.8,9.998
-2505.6,10.001
-2506.4,10.004
-2507.2,10.008
-2508.0,10.011
-2508.8,10.014
-2509.6,10.017
-2510.4,10.02
-2511.2,10.023
-2512.0,10.026
-2512.8,10.029
-2513.6,10.033
-2514.4,10.036
-2515.2,10.039
-2516.0,10.042
-2516.8,10.045
-2517.6,10.048
-2518.4,10.051
-2519.2,10.055
-2520.0,10.058
-2520.8,10.061
-2521.6,10.064
-2522.4,10.067
-2523.2,10.07
-2524.0,10.073
-2524.8,10.077
-2525.6,10.08
-2526.4,10.083
-2527.2,10.086
-2528.0,10.089
-2528.8,10.092
-2529.6,10.096
-2530.4,10.099
-2531.2,10.102
-2532.0,10.106
-2532.8,10.109
-2533.6,10.112
-2534.4,10.116
-2535.2,10.12
-2536.0,10.123
-2536.8,10.127
-2537.6,10.131
-2538.4,10.134
-2539.2,10.138
-2540.0,10.142
-2540.8,10.146
-2541.6,10.149
-2542.4,10.153
-2543.2,10.157
-2544.0,10.16
-2544.8,10.164
-2545.6,10.168
-2546.4,10.171
-2547.2,10.175
-2548.0,10.179
-2548.8,10.183
-2549.6,10.187
-2550.4,10.191
-2551.2,10.196
-2552.0,10.2
-2552.8,10.204
-2553.6,10.209
-2554.4,10.213
-2555.2,10.218
-2556.0,10.223
-2556.8,10.228
-2557.6,10.233
-2558.4,10.238
-2559.2,10.243
-2560.0,10.249
-2560.8,10.254
-2561.6,10.259
-2562.4,10.265
-2563.2,10.27
-2564.0,10.275
-2564.8,10.281
-2565.6,10.287
-2566.4,10.293
-2567.2,10.299
-2568.0,10.306
-2568.8,10.313
-2569.6,10.32
-2570.4,10.327
-2571.2,10.334
-2572.0,10.342
-2572.8,10.35
-2573.6,10.359
-2574.4,10.368
-2575.2,10.378
-2576.0,10.387
-2576.8,10.399
-2577.6,10.411
-2578.4,10.424
-2579.2,10.441
-2580.0,10.461
-2580.8,10.489
